1KG_wssd.displaySubtracks all
1KG_wssd_SAS_GIH_NA20847_female_sel 0
1KG_wssd_SAS_GIH_NA20849_female_imgOrd 133
1KG_wssd_SAS_GIH_NA20849_female_sel 0
1KG_wssd_SAS_GIH_NA20850_male_imgOrd 134
1KG_wssd_SAS_GIH_NA20850_male_sel 0
1KG_wssd_SAS_GIH_NA20851_female_imgOrd 135
1KG_wssd_SAS_GIH_NA20851_female_sel 0
1KG_wssd_SAS_GIH_NA20852_male_imgOrd 136
1KG_wssd_SAS_GIH_NA20852_male_sel 0
1KG_wssd_SAS_GIH_NA20853_female_imgOrd 137
1KG_wssd_SAS_GIH_NA20853_female_sel 0
1KG_wssd_SAS_GIH_NA20854_female_imgOrd 138
1KG_wssd_SAS_GIH_NA20854_female_sel 0
1KG_wssd_SAS_GIH_NA20856_female_imgOrd 139
1KG_wssd_SAS_GIH_NA20856_female_sel 0
1KG_wssd_SAS_GIH_NA20858_male_imgOrd 140
1KG_wssd_SAS_GIH_NA20858_male_sel 0
1KG_wssd_SAS_GIH_NA20859_female_imgOrd 141
1KG_wssd_SAS_GIH_NA20859_female_sel 0
1KG_wssd_SAS_GIH_NA20861_male_imgOrd 142
1KG_wssd_SAS_GIH_NA20861_male_sel 0
1KG_wssd_SAS_GIH_NA20862_female_imgOrd 143
1KG_wssd_SAS_GIH_NA20862_female_sel 0
1KG_wssd_SAS_GIH_NA20863_male_imgOrd 144
1KG_wssd_SAS_GIH_NA20863_male_sel 0
1KG_wssd_SAS_GIH_NA20864_male_imgOrd 145
1KG_wssd_SAS_GIH_NA20864_male_sel 0
1KG_wssd_SAS_GIH_NA20866_male_imgOrd 146
1KG_wssd_SAS_GIH_NA20866_male_sel 0
1KG_wssd_SAS_GIH_NA20867_male_imgOrd 147
1KG_wssd_SAS_GIH_NA20867_male_sel 0
1KG_wssd_SAS_GIH_NA20868_female_imgOrd 148
1KG_wssd_SAS_GIH_NA20868_female_sel 0
1KG_wssd_SAS_GIH_NA20869_female_imgOrd 149
1KG_wssd_SAS_GIH_NA20869_female_sel 0
1KG_wssd_SAS_GIH_NA20870_male_imgOrd 150
1KG_wssd_SAS_GIH_NA20870_male_sel 0
1KG_wssd_SAS_GIH_NA20872_female_imgOrd 151
1KG_wssd_SAS_GIH_NA20872_female_sel 0
1KG_wssd_SAS_GIH_NA20874_female_imgOrd 152
1KG_wssd_SAS_GIH_NA20874_female_sel 0
1KG_wssd_SAS_GIH_NA20875_female_imgOrd 153
1KG_wssd_SAS_GIH_NA20875_female_sel 0
1KG_wssd_SAS_GIH_NA20876_female_imgOrd 154
1KG_wssd_SAS_GIH_NA20876_female_sel 0
1KG_wssd_SAS_GIH_NA20877_female_imgOrd 155
1KG_wssd_SAS_GIH_NA20877_female_sel 0
1KG_wssd_SAS_GIH_NA20878_female_imgOrd 156
1KG_wssd_SAS_GIH_NA20878_female_sel 0
1KG_wssd_SAS_GIH_NA20881_female_imgOrd 157
1KG_wssd_SAS_GIH_NA20881_female_sel 0
1KG_wssd_SAS_GIH_NA20882_female_imgOrd 158
1KG_wssd_SAS_GIH_NA20882_female_sel 0
1KG_wssd_SAS_GIH_NA20884_male_imgOrd 159
1KG_wssd_SAS_GIH_NA20884_male_sel 0
1KG_wssd_SAS_GIH_NA20885_male_imgOrd 160
1KG_wssd_SAS_GIH_NA20885_male_sel 0
1KG_wssd_SAS_GIH_NA20886_female_imgOrd 161
1KG_wssd_SAS_GIH_NA20886_female_sel 0
1KG_wssd_SAS_GIH_NA20887_male_imgOrd 162
1KG_wssd_SAS_GIH_NA20887_male_sel 0
1KG_wssd_SAS_GIH_NA20888_female_imgOrd 163
1KG_wssd_SAS_GIH_NA20888_female_sel 0
1KG_wssd_SAS_GIH_NA20889_male_imgOrd 164
1KG_wssd_SAS_GIH_NA20889_male_sel 0
1KG_wssd_SAS_GIH_NA20890_male_imgOrd 165
1KG_wssd_SAS_GIH_NA20890_male_sel 0
1KG_wssd_SAS_GIH_NA20891_male_imgOrd 166
1KG_wssd_SAS_GIH_NA20891_male_sel 0
1KG_wssd_SAS_GIH_NA20892_female_imgOrd 167
1KG_wssd_SAS_GIH_NA20892_female_sel 0
1KG_wssd_SAS_GIH_NA20894_female_imgOrd 168
1KG_wssd_SAS_GIH_NA20894_female_sel 0
1KG_wssd_SAS_GIH_NA20895_male_imgOrd 169
1KG_wssd_SAS_GIH_NA20895_male_sel 0
1KG_wssd_SAS_GIH_NA20896_female_imgOrd 170
1KG_wssd_SAS_GIH_NA20896_female_sel 0
1KG_wssd_SAS_GIH_NA20897_male_imgOrd 171
1KG_wssd_SAS_GIH_NA20897_male_sel 0
1KG_wssd_SAS_GIH_NA20899_female_imgOrd 172
1KG_wssd_SAS_GIH_NA20899_female_sel 0
1KG_wssd_SAS_GIH_NA20900_female_imgOrd 173
1KG_wssd_SAS_GIH_NA20900_female_sel 0
1KG_wssd_SAS_GIH_NA20901_male_imgOrd 174
1KG_wssd_SAS_GIH_NA20901_male_sel 0
1KG_wssd_SAS_GIH_NA20902_female_imgOrd 175
1KG_wssd_SAS_GIH_NA20902_female_sel 0
1KG_wssd_SAS_GIH_NA20903_male_imgOrd 176
1KG_wssd_SAS_GIH_NA20903_male_sel 0
1KG_wssd_SAS_GIH_NA20904_male_imgOrd 177
1KG_wssd_SAS_GIH_NA20904_male_sel 0
1KG_wssd_SAS_GIH_NA20905_male_imgOrd 178
1KG_wssd_SAS_GIH_NA20905_male_sel 0
1KG_wssd_SAS_GIH_NA20906_female_imgOrd 179
1KG_wssd_SAS_GIH_NA20906_female_sel 0
1KG_wssd_SAS_GIH_NA20908_female_imgOrd 180
1KG_wssd_SAS_GIH_NA20908_female_sel 0
1KG_wssd_SAS_GIH_NA20910_female_imgOrd 181
1KG_wssd_SAS_GIH_NA20910_female_sel 0
1KG_wssd_SAS_GIH_NA20911_male_imgOrd 182
1KG_wssd_SAS_GIH_NA20911_male_sel 0
1KG_wssd_SAS_GIH_NA21086_female_imgOrd 183
1KG_wssd_SAS_GIH_NA21086_female_sel 0
1KG_wssd_SAS_GIH_NA21087_male_imgOrd 184
1KG_wssd_SAS_GIH_NA21087_male_sel 0
1KG_wssd_SAS_GIH_NA21088_female_imgOrd 185
1KG_wssd_SAS_GIH_NA21088_female_sel 0
1KG_wssd_SAS_GIH_NA21089_female_imgOrd 186
1KG_wssd_SAS_GIH_NA21089_female_sel 0
1KG_wssd_SAS_GIH_NA21090_male_imgOrd 187
1KG_wssd_SAS_GIH_NA21090_male_sel 0
1KG_wssd_SAS_GIH_NA21091_male_imgOrd 188
1KG_wssd_SAS_GIH_NA21091_male_sel 0
1KG_wssd_SAS_GIH_NA21092_male_imgOrd 189
1KG_wssd_SAS_GIH_NA21092_male_sel 0
1KG_wssd_SAS_GIH_NA21093_male_imgOrd 190
1KG_wssd_SAS_GIH_NA21093_male_sel 0
1KG_wssd_SAS_GIH_NA21094_male_imgOrd 191
1KG_wssd_SAS_GIH_NA21094_male_sel 0
1KG_wssd_SAS_GIH_NA21097_female_imgOrd 192
1KG_wssd_SAS_GIH_NA21097_female_sel 0
1KG_wssd_SAS_GIH_NA21098_male_imgOrd 193
1KG_wssd_SAS_GIH_NA21098_male_sel 0
1KG_wssd_SAS_GIH_NA21099_male_imgOrd 194
1KG_wssd_SAS_GIH_NA21099_male_sel 0
1KG_wssd_SAS_GIH_NA21100_male_imgOrd 195
1KG_wssd_SAS_GIH_NA21100_male_sel 0
1KG_wssd_SAS_GIH_NA21101_female_imgOrd 196
1KG_wssd_SAS_GIH_NA21101_female_sel 0
1KG_wssd_SAS_GIH_NA21102_female_imgOrd 197
1KG_wssd_SAS_GIH_NA21102_female_sel 0
1KG_wssd_SAS_GIH_NA21103_female_imgOrd 198
1KG_wssd_SAS_GIH_NA21103_female_sel 0
1KG_wssd_SAS_GIH_NA21104_male_imgOrd 199
1KG_wssd_SAS_GIH_NA21104_male_sel 0
1KG_wssd_SAS_GIH_NA21105_male_imgOrd 200
1KG_wssd_SAS_GIH_NA21105_male_sel 0
1KG_wssd_SAS_GIH_NA21106_female_imgOrd 201
1KG_wssd_SAS_GIH_NA21106_female_sel 0
1KG_wssd_SAS_GIH_NA21107_male_imgOrd 202
1KG_wssd_SAS_GIH_NA21107_male_sel 0
1KG_wssd_SAS_GIH_NA21108_female_imgOrd 203
1KG_wssd_SAS_GIH_NA21108_female_sel 0
1KG_wssd_SAS_GIH_NA21109_male_imgOrd 204
1KG_wssd_SAS_GIH_NA21109_male_sel 0
1KG_wssd_SAS_GIH_NA21111_male_imgOrd 205
1KG_wssd_SAS_GIH_NA21111_male_sel 0
1KG_wssd_SAS_GIH_NA21112_male_imgOrd 206
1KG_wssd_SAS_GIH_NA21112_male_sel 0
1KG_wssd_SAS_GIH_NA21113_male_imgOrd 207
1KG_wssd_SAS_GIH_NA21113_male_sel 0
1KG_wssd_SAS_GIH_NA21114_male_imgOrd 208
1KG_wssd_SAS_GIH_NA21114_male_sel 0
1KG_wssd_SAS_GIH_NA21116_male_imgOrd 209
1KG_wssd_SAS_GIH_NA21116_male_sel 0
1KG_wssd_SAS_GIH_NA21117_male_imgOrd 210
1KG_wssd_SAS_GIH_NA21117_male_sel 0
1KG_wssd_SAS_GIH_NA21118_male_imgOrd 211
1KG_wssd_SAS_GIH_NA21118_male_sel 0
1KG_wssd_SAS_GIH_NA21119_male_imgOrd 212
1KG_wssd_SAS_GIH_NA21119_male_sel 0
1KG_wssd_SAS_GIH_NA21120_female_imgOrd 213
1KG_wssd_SAS_GIH_NA21120_female_sel 0
1KG_wssd_SAS_GIH_NA21122_female_imgOrd 214
1KG_wssd_SAS_GIH_NA21122_female_sel 0
1KG_wssd_SAS_GIH_NA21123_male_imgOrd 215
1KG_wssd_SAS_GIH_NA21123_male_sel 0
1KG_wssd_SAS_GIH_NA21124_male_imgOrd 216
1KG_wssd_SAS_GIH_NA21124_male_sel 0
1KG_wssd_SAS_GIH_NA21125_female_imgOrd 217
1KG_wssd_SAS_GIH_NA21125_female_sel 0
1KG_wssd_SAS_GIH_NA21126_male_imgOrd 218
1KG_wssd_SAS_GIH_NA21126_male_sel 0
1KG_wssd_SAS_GIH_NA21127_male_imgOrd 219
1KG_wssd_SAS_GIH_NA21127_male_sel 0
1KG_wssd_SAS_GIH_NA21128_male_imgOrd 220
1KG_wssd_SAS_GIH_NA21128_male_sel 0
1KG_wssd_SAS_GIH_NA21129_male_imgOrd 221
1KG_wssd_SAS_GIH_NA21129_male_sel 0
1KG_wssd_SAS_GIH_NA21130_male_imgOrd 222
1KG_wssd_SAS_GIH_NA21130_male_sel 0
1KG_wssd_SAS_GIH_NA21133_male_imgOrd 223
1KG_wssd_SAS_GIH_NA21133_male_sel 0
1KG_wssd_SAS_GIH_NA21135_male_imgOrd 224
1KG_wssd_SAS_GIH_NA21135_male_sel 0
1KG_wssd_SAS_GIH_NA21137_female_imgOrd 225
1KG_wssd_SAS_GIH_NA21137_female_sel 0
1KG_wssd_SAS_GIH_NA21141_female_imgOrd 226
1KG_wssd_SAS_GIH_NA21141_female_sel 0
1KG_wssd_SAS_GIH_NA21142_female_imgOrd 227
1KG_wssd_SAS_GIH_NA21142_female_sel 0
1KG_wssd_SAS_GIH_NA21143_female_imgOrd 228
1KG_wssd_SAS_GIH_NA21143_female_sel 0
1KG_wssd_SAS_GIH_NA21144_female_imgOrd 229
1KG_wssd_SAS_GIH_NA21144_female_sel 0
1KG_wssd_SAS_ITU_HG03713_male_imgOrd 230
1KG_wssd_SAS_ITU_HG03713_male_sel 0
1KG_wssd_SAS_ITU_HG03714_female_imgOrd 231
1KG_wssd_SAS_ITU_HG03714_female_sel 0
1KG_wssd_SAS_ITU_HG03716_male_imgOrd 232
1KG_wssd_SAS_ITU_HG03716_male_sel 0
1KG_wssd_SAS_ITU_HG03717_female_imgOrd 233
1KG_wssd_SAS_ITU_HG03717_female_sel 0
1KG_wssd_SAS_ITU_HG03718_male_imgOrd 234
1KG_wssd_SAS_ITU_HG03718_male_sel 0
1KG_wssd_SAS_ITU_HG03720_male_imgOrd 235
1KG_wssd_SAS_ITU_HG03720_male_sel 0
1KG_wssd_SAS_ITU_HG03722_female_imgOrd 236
1KG_wssd_SAS_ITU_HG03722_female_sel 0
1KG_wssd_SAS_ITU_HG03727_male_imgOrd 237
1KG_wssd_SAS_ITU_HG03727_male_sel 0
1KG_wssd_SAS_ITU_HG03729_male_imgOrd 238
1KG_wssd_SAS_ITU_HG03729_male_sel 0
1KG_wssd_SAS_ITU_HG03730_female_imgOrd 239
1KG_wssd_SAS_ITU_HG03730_female_sel 0
1KG_wssd_SAS_ITU_HG03731_female_imgOrd 240
1KG_wssd_SAS_ITU_HG03731_female_sel 0
1KG_wssd_SAS_ITU_HG03742_male_imgOrd 241
1KG_wssd_SAS_ITU_HG03742_male_sel 0
1KG_wssd_SAS_ITU_HG03770_female_imgOrd 242
1KG_wssd_SAS_ITU_HG03770_female_sel 0
1KG_wssd_SAS_ITU_HG03771_male_imgOrd 243
1KG_wssd_SAS_ITU_HG03771_male_sel 0
1KG_wssd_SAS_ITU_HG03772_female_imgOrd 244
1KG_wssd_SAS_ITU_HG03772_female_sel 0
1KG_wssd_SAS_ITU_HG03773_male_imgOrd 245
1KG_wssd_SAS_ITU_HG03773_male_sel 0
1KG_wssd_SAS_ITU_HG03775_male_imgOrd 246
1KG_wssd_SAS_ITU_HG03775_male_sel 0
1KG_wssd_SAS_ITU_HG03777_male_imgOrd 247
1KG_wssd_SAS_ITU_HG03777_male_sel 0
1KG_wssd_SAS_ITU_HG03778_male_imgOrd 248
1KG_wssd_SAS_ITU_HG03778_male_sel 0
1KG_wssd_SAS_ITU_HG03779_male_imgOrd 249
1KG_wssd_SAS_ITU_HG03779_male_sel 0
1KG_wssd_SAS_ITU_HG03780_female_imgOrd 250
1KG_wssd_SAS_ITU_HG03780_female_sel 0
1KG_wssd_SAS_ITU_HG03781_female_imgOrd 251
1KG_wssd_SAS_ITU_HG03781_female_sel 0
1KG_wssd_SAS_ITU_HG03782_female_imgOrd 252
1KG_wssd_SAS_ITU_HG03782_female_sel 0
1KG_wssd_SAS_ITU_HG03784_female_imgOrd 253
1KG_wssd_SAS_ITU_HG03784_female_sel 0
1KG_wssd_SAS_ITU_HG03785_male_imgOrd 254
1KG_wssd_SAS_ITU_HG03785_male_sel 0
1KG_wssd_SAS_ITU_HG03786_male_imgOrd 255
1KG_wssd_SAS_ITU_HG03786_male_sel 0
1KG_wssd_SAS_ITU_HG03787_female_imgOrd 256
1KG_wssd_SAS_ITU_HG03787_female_sel 0
1KG_wssd_SAS_ITU_HG03788_male_imgOrd 257
1KG_wssd_SAS_ITU_HG03788_male_sel 0
1KG_wssd_SAS_ITU_HG03789_female_imgOrd 258
1KG_wssd_SAS_ITU_HG03789_female_sel 0
1KG_wssd_SAS_ITU_HG03790_male_imgOrd 259
1KG_wssd_SAS_ITU_HG03790_male_sel 0
1KG_wssd_SAS_ITU_HG03792_male_imgOrd 260
1KG_wssd_SAS_ITU_HG03792_male_sel 0
1KG_wssd_SAS_ITU_HG03861_female_imgOrd 261
1KG_wssd_SAS_ITU_HG03861_female_sel 0
1KG_wssd_SAS_ITU_HG03862_female_imgOrd 262
1KG_wssd_SAS_ITU_HG03862_female_sel 0
1KG_wssd_SAS_ITU_HG03863_female_imgOrd 263
1KG_wssd_SAS_ITU_HG03863_female_sel 0
1KG_wssd_SAS_ITU_HG03864_male_imgOrd 264
1KG_wssd_SAS_ITU_HG03864_male_sel 0
1KG_wssd_SAS_ITU_HG03866_male_imgOrd 265
1KG_wssd_SAS_ITU_HG03866_male_sel 0
1KG_wssd_SAS_ITU_HG03867_male_imgOrd 266
1KG_wssd_SAS_ITU_HG03867_male_sel 0
1KG_wssd_SAS_ITU_HG03868_female_imgOrd 267
1KG_wssd_SAS_ITU_HG03868_female_sel 0
1KG_wssd_SAS_ITU_HG03869_male_imgOrd 268
1KG_wssd_SAS_ITU_HG03869_male_sel 0
1KG_wssd_SAS_ITU_HG03870_male_imgOrd 269
1KG_wssd_SAS_ITU_HG03870_male_sel 0
1KG_wssd_SAS_ITU_HG03871_male_imgOrd 270
1KG_wssd_SAS_ITU_HG03871_male_sel 0
1KG_wssd_SAS_ITU_HG03872_male_imgOrd 271
1KG_wssd_SAS_ITU_HG03872_male_sel 0
1KG_wssd_SAS_ITU_HG03873_female_imgOrd 272
1KG_wssd_SAS_ITU_HG03873_female_sel 0
1KG_wssd_SAS_ITU_HG03874_female_imgOrd 273
1KG_wssd_SAS_ITU_HG03874_female_sel 0
1KG_wssd_SAS_ITU_HG03875_male_imgOrd 274
1KG_wssd_SAS_ITU_HG03875_male_sel 0
1KG_wssd_SAS_ITU_HG03882_female_imgOrd 275
1KG_wssd_SAS_ITU_HG03882_female_sel 0
1KG_wssd_SAS_ITU_HG03960_male_imgOrd 276
1KG_wssd_SAS_ITU_HG03960_male_sel 0
1KG_wssd_SAS_ITU_HG03963_male_imgOrd 277
1KG_wssd_SAS_ITU_HG03963_male_sel 0
1KG_wssd_SAS_ITU_HG03965_male_imgOrd 278
1KG_wssd_SAS_ITU_HG03965_male_sel 0
1KG_wssd_SAS_ITU_HG03967_male_imgOrd 279
1KG_wssd_SAS_ITU_HG03967_male_sel 0
1KG_wssd_SAS_ITU_HG03968_female_imgOrd 280
1KG_wssd_SAS_ITU_HG03968_female_sel 0
1KG_wssd_SAS_ITU_HG03971_male_imgOrd 281
1KG_wssd_SAS_ITU_HG03971_male_sel 0
1KG_wssd_SAS_ITU_HG03974_male_imgOrd 282
1KG_wssd_SAS_ITU_HG03974_male_sel 0
1KG_wssd_SAS_ITU_HG03976_male_imgOrd 283
1KG_wssd_SAS_ITU_HG03976_male_sel 0
1KG_wssd_SAS_ITU_HG03977_female_imgOrd 284
1KG_wssd_SAS_ITU_HG03977_female_sel 0
1KG_wssd_SAS_ITU_HG03978_male_imgOrd 285
1KG_wssd_SAS_ITU_HG03978_male_sel 0
1KG_wssd_SAS_ITU_HG04002_male_imgOrd 286
1KG_wssd_SAS_ITU_HG04002_male_sel 0
1KG_wssd_SAS_ITU_HG04014_female_imgOrd 287
1KG_wssd_SAS_ITU_HG04014_female_sel 0
1KG_wssd_SAS_ITU_HG04015_male_imgOrd 288
1KG_wssd_SAS_ITU_HG04015_male_sel 0
1KG_wssd_SAS_ITU_HG04017_male_imgOrd 289
1KG_wssd_SAS_ITU_HG04017_male_sel 0
1KG_wssd_SAS_ITU_HG04018_female_imgOrd 290
1KG_wssd_SAS_ITU_HG04018_female_sel 0
1KG_wssd_SAS_ITU_HG04019_male_imgOrd 291
1KG_wssd_SAS_ITU_HG04019_male_sel 0
1KG_wssd_SAS_ITU_HG04020_male_imgOrd 292
1KG_wssd_SAS_ITU_HG04020_male_sel 0
1KG_wssd_SAS_ITU_HG04022_male_imgOrd 293
1KG_wssd_SAS_ITU_HG04022_male_sel 0
1KG_wssd_SAS_ITU_HG04023_male_imgOrd 294
1KG_wssd_SAS_ITU_HG04023_male_sel 0
1KG_wssd_SAS_ITU_HG04025_female_imgOrd 295
1KG_wssd_SAS_ITU_HG04025_female_sel 0
1KG_wssd_SAS_ITU_HG04026_female_imgOrd 296
1KG_wssd_SAS_ITU_HG04026_female_sel 0
1KG_wssd_SAS_ITU_HG04056_male_imgOrd 297
1KG_wssd_SAS_ITU_HG04056_male_sel 0
1KG_wssd_SAS_ITU_HG04059_female_imgOrd 298
1KG_wssd_SAS_ITU_HG04059_female_sel 0
1KG_wssd_SAS_ITU_HG04060_male_imgOrd 299
1KG_wssd_SAS_ITU_HG04060_male_sel 0
1KG_wssd_SAS_ITU_HG04063_female_imgOrd 300
1KG_wssd_SAS_ITU_HG04063_female_sel 0
1KG_wssd_SAS_ITU_HG04070_female_imgOrd 301
1KG_wssd_SAS_ITU_HG04070_female_sel 0
1KG_wssd_SAS_ITU_HG04080_male_imgOrd 302
1KG_wssd_SAS_ITU_HG04080_male_sel 0
1KG_wssd_SAS_ITU_HG04093_male_imgOrd 303
1KG_wssd_SAS_ITU_HG04093_male_sel 0
1KG_wssd_SAS_ITU_HG04094_male_imgOrd 304
1KG_wssd_SAS_ITU_HG04094_male_sel 0
1KG_wssd_SAS_ITU_HG04096_male_imgOrd 305
1KG_wssd_SAS_ITU_HG04096_male_sel 0
1KG_wssd_SAS_ITU_HG04098_male_imgOrd 306
1KG_wssd_SAS_ITU_HG04098_male_sel 0
1KG_wssd_SAS_ITU_HG04198_male_imgOrd 307
1KG_wssd_SAS_ITU_HG04198_male_sel 0
1KG_wssd_SAS_ITU_HG04200_female_imgOrd 308
1KG_wssd_SAS_ITU_HG04200_female_sel 0
1KG_wssd_SAS_ITU_HG04202_female_imgOrd 309
1KG_wssd_SAS_ITU_HG04202_female_sel 0
1KG_wssd_SAS_ITU_HG04206_male_imgOrd 310
1KG_wssd_SAS_ITU_HG04206_male_sel 0
1KG_wssd_SAS_ITU_HG04209_female_imgOrd 311
1KG_wssd_SAS_ITU_HG04209_female_sel 0
1KG_wssd_SAS_ITU_HG04211_male_imgOrd 312
1KG_wssd_SAS_ITU_HG04211_male_sel 0
1KG_wssd_SAS_ITU_HG04212_female_imgOrd 313
1KG_wssd_SAS_ITU_HG04212_female_sel 0
1KG_wssd_SAS_ITU_HG04214_female_imgOrd 314
1KG_wssd_SAS_ITU_HG04214_female_sel 0
1KG_wssd_SAS_ITU_HG04216_female_imgOrd 315
1KG_wssd_SAS_ITU_HG04216_female_sel 0
1KG_wssd_SAS_ITU_HG04222_male_imgOrd 316
1KG_wssd_SAS_ITU_HG04222_male_sel 0
1KG_wssd_SAS_ITU_HG04225_male_imgOrd 317
1KG_wssd_SAS_ITU_HG04225_male_sel 0
1KG_wssd_SAS_ITU_HG04235_male_imgOrd 318
1KG_wssd_SAS_ITU_HG04235_male_sel 0
1KG_wssd_SAS_ITU_HG04238_male_imgOrd 319
1KG_wssd_SAS_ITU_HG04238_male_sel 0
1KG_wssd_SAS_ITU_HG04239_male_imgOrd 320
1KG_wssd_SAS_ITU_HG04239_male_sel 0
1KG_wssd_SAS_PJL_HG01583_male_imgOrd 321
1KG_wssd_SAS_PJL_HG01583_male_sel 0
1KG_wssd_SAS_PJL_HG01586_male_imgOrd 322
1KG_wssd_SAS_PJL_HG01586_male_sel 0
1KG_wssd_SAS_PJL_HG01589_male_imgOrd 323
1KG_wssd_SAS_PJL_HG01589_male_sel 0
1KG_wssd_SAS_PJL_HG02490_male_imgOrd 324
1KG_wssd_SAS_PJL_HG02490_male_sel 0
1KG_wssd_SAS_PJL_HG02491_female_imgOrd 325
1KG_wssd_SAS_PJL_HG02491_female_sel 0
1KG_wssd_SAS_PJL_HG02493_male_imgOrd 326
1KG_wssd_SAS_PJL_HG02493_male_sel 0
1KG_wssd_SAS_PJL_HG02494_female_imgOrd 327
1KG_wssd_SAS_PJL_HG02494_female_sel 0
1KG_wssd_SAS_PJL_HG02597_male_imgOrd 328
1KG_wssd_SAS_PJL_HG02597_male_sel 0
1KG_wssd_SAS_PJL_HG02600_male_imgOrd 329
1KG_wssd_SAS_PJL_HG02600_male_sel 0
1KG_wssd_SAS_PJL_HG02601_female_imgOrd 330
1KG_wssd_SAS_PJL_HG02601_female_sel 0
1KG_wssd_SAS_PJL_HG02603_male_imgOrd 331
1KG_wssd_SAS_PJL_HG02603_male_sel 0
1KG_wssd_SAS_PJL_HG02604_female_imgOrd 332
1KG_wssd_SAS_PJL_HG02604_female_sel 0
1KG_wssd_SAS_PJL_HG02648_male_imgOrd 333
1KG_wssd_SAS_PJL_HG02648_male_sel 0
1KG_wssd_SAS_PJL_HG02649_female_imgOrd 334
1KG_wssd_SAS_PJL_HG02649_female_sel 0
1KG_wssd_SAS_PJL_HG02651_male_imgOrd 335
1KG_wssd_SAS_PJL_HG02651_male_sel 0
1KG_wssd_SAS_PJL_HG02652_female_imgOrd 336
1KG_wssd_SAS_PJL_HG02652_female_sel 0
1KG_wssd_SAS_PJL_HG02654_male_imgOrd 337
1KG_wssd_SAS_PJL_HG02654_male_sel 0
1KG_wssd_SAS_PJL_HG02655_female_imgOrd 338
1KG_wssd_SAS_PJL_HG02655_female_sel 0
1KG_wssd_SAS_PJL_HG02657_male_imgOrd 339
1KG_wssd_SAS_PJL_HG02657_male_sel 0
1KG_wssd_SAS_PJL_HG02658_female_imgOrd 340
1KG_wssd_SAS_PJL_HG02658_female_sel 0
1KG_wssd_SAS_PJL_HG02660_male_imgOrd 341
1KG_wssd_SAS_PJL_HG02660_male_sel 0
1KG_wssd_SAS_PJL_HG02661_female_imgOrd 342
1KG_wssd_SAS_PJL_HG02661_female_sel 0
1KG_wssd_SAS_PJL_HG02681_male_imgOrd 343
1KG_wssd_SAS_PJL_HG02681_male_sel 0
1KG_wssd_SAS_PJL_HG02682_female_imgOrd 344
1KG_wssd_SAS_PJL_HG02682_female_sel 0
1KG_wssd_SAS_PJL_HG02684_male_imgOrd 345
1KG_wssd_SAS_PJL_HG02684_male_sel 0
1KG_wssd_SAS_PJL_HG02685_female_imgOrd 346
1KG_wssd_SAS_PJL_HG02685_female_sel 0
1KG_wssd_SAS_PJL_HG02687_male_imgOrd 347
1KG_wssd_SAS_PJL_HG02687_male_sel 0
1KG_wssd_SAS_PJL_HG02688_female_imgOrd 348
1KG_wssd_SAS_PJL_HG02688_female_sel 0
1KG_wssd_SAS_PJL_HG02690_male_imgOrd 349
1KG_wssd_SAS_PJL_HG02690_male_sel 0
1KG_wssd_SAS_PJL_HG02691_female_imgOrd 350
1KG_wssd_SAS_PJL_HG02691_female_sel 0
1KG_wssd_SAS_PJL_HG02694_female_imgOrd 351
1KG_wssd_SAS_PJL_HG02694_female_sel 0
1KG_wssd_SAS_PJL_HG02696_male_imgOrd 352
1KG_wssd_SAS_PJL_HG02696_male_sel 0
1KG_wssd_SAS_PJL_HG02697_female_imgOrd 353
1KG_wssd_SAS_PJL_HG02697_female_sel 0
1KG_wssd_SAS_PJL_HG02699_male_imgOrd 354
1KG_wssd_SAS_PJL_HG02699_male_sel 0
1KG_wssd_SAS_PJL_HG02700_female_imgOrd 355
1KG_wssd_SAS_PJL_HG02700_female_sel 0
1KG_wssd_SAS_PJL_HG02724_male_imgOrd 356
1KG_wssd_SAS_PJL_HG02724_male_sel 0
1KG_wssd_SAS_PJL_HG02725_female_imgOrd 357
1KG_wssd_SAS_PJL_HG02725_female_sel 0
1KG_wssd_SAS_PJL_HG02727_male_imgOrd 358
1KG_wssd_SAS_PJL_HG02727_male_sel 0
1KG_wssd_SAS_PJL_HG02728_female_imgOrd 359
1KG_wssd_SAS_PJL_HG02728_female_sel 0
1KG_wssd_SAS_PJL_HG02731_female_imgOrd 360
1KG_wssd_SAS_PJL_HG02731_female_sel 0
1KG_wssd_SAS_PJL_HG02733_male_imgOrd 361
1KG_wssd_SAS_PJL_HG02733_male_sel 0
1KG_wssd_SAS_PJL_HG02734_female_imgOrd 362
1KG_wssd_SAS_PJL_HG02734_female_sel 0
1KG_wssd_SAS_PJL_HG02736_male_imgOrd 363
1KG_wssd_SAS_PJL_HG02736_male_sel 0
1KG_wssd_SAS_PJL_HG02737_female_imgOrd 364
1KG_wssd_SAS_PJL_HG02737_female_sel 0
1KG_wssd_SAS_PJL_HG02774_male_imgOrd 365
1KG_wssd_SAS_PJL_HG02774_male_sel 0
1KG_wssd_SAS_PJL_HG02775_female_imgOrd 366
1KG_wssd_SAS_PJL_HG02775_female_sel 0
1KG_wssd_SAS_PJL_HG02778_female_imgOrd 367
1KG_wssd_SAS_PJL_HG02778_female_sel 0
1KG_wssd_SAS_PJL_HG02780_male_imgOrd 368
1KG_wssd_SAS_PJL_HG02780_male_sel 0
1KG_wssd_SAS_PJL_HG02783_male_imgOrd 369
